label,pattern,attr,replace,hyphenate
about,about,lower,about,
about,approx,lower,about,
about,approx.,lower,about,
about,approximate,lower,about,
about,ca,lower,about,
about,ca.,lower,about,
angular,angular,lower,,
angular,angulate,lower,,
count_suffix,-androus,lower,androus,
count_suffix,-bracteolate,lower,bracteolate,
count_suffix,-callose,lower,callose,
count_suffix,-carpellate,lower,carpellate,
count_suffix,-columned,lower,column,
count_suffix,-flowered,lower,flowered,
count_suffix,-foliolate,lower,lobe,
count_suffix,-horned,lower,horn,
count_suffix,-incised,lower,-incised,
count_suffix,-jointed,lower,joint,
count_suffix,-jug,lower,jugate,
count_suffix,-lobed,lower,lobe,
count_suffix,-locular,lower,locular,
count_suffix,-merous,lower,merous,
count_suffix,-nerved,lower,-nerved,
count_suffix,-paired,lower,pair,
count_suffix,-ranked,lower,ranked,
count_suffix,-rayed,lower,ray,
count_suffix,-ribbed,lower,rib,
count_suffix,-seeded,lower,seed,
count_suffix,-toothed,lower,tooth,
count_suffix,-veined,lower,vein,
count_word,absent,lower,0,
count_word,achlamydeous,lower,0,
count_word,bilobate,lower,2,bi-lo-b-ate
count_word,bilobed,lower,2,bi-lob-ed
count_word,decamerous,lower,10,
count_word,decamery,lower,10,
count_word,dimerous,lower,2,
count_word,dimery,lower,2,
count_word,double,lower,2,
count_word,geminate,lower,2,
count_word,heptamerous,lower,7,
count_word,heptamery,lower,7,
count_word,hexamerous,lower,6,
count_word,hexamery,lower,6,
count_word,monomerous,lower,1,
count_word,monomery,lower,1,
count_word,no lobes,lower,0,
count_word,nonamerous,lower,9,
count_word,nonamery,lower,9,
count_word,octamerous,lower,8,
count_word,octamery,lower,8,
count_word,pentamerous,lower,5,
count_word,pentamery,lower,5,
count_word,simple,lower,1,
count_word,single,lower,1,
count_word,solitary,lower,1,
count_word,tetrad,lower,4,
count_word,tetramerous,lower,4,
count_word,tetramery,lower,4,
count_word,triad,lower,3,
count_word,trilobed,lower,3,
count_word,trimerous,lower,3,
count_word,trimery,lower,3,
count_word,triple,lower,3,
count_word,unlobed,lower,0,
count-suffix,-nate,lower,,
cross,×,lower,,
cross,x,lower,,
dim,d.b.h.,lower,dbh,
dim,dbh,lower,dbh,
dim,dia,lower,diameter,
dim,dia.,lower,diameter,
dim,diam,lower,diameter,
dim,diam.,lower,diameter,
dim,diameter,lower,diameter,
dim,diameter at breast height,lower,dbh,
dim,diameter breast height,lower,dbh,
dim,diameters,lower,diameter,
dim,height,lower,height,
dim,high,lower,height,
dim,in dia,lower,diameter,
dim,in diam,lower,diameter,
dim,in diameter,lower,diameter,
dim,in height,lower,height,
dim,length,lower,length,
dim,long,lower,length,
dim,radius,lower,radius,
dim,tall,lower,height,
dim,thick,lower,thickness,
dim,thickness,lower,thickness,
dim,wide,lower,width,
dim,width,lower,width,
duration,acme,lower,,
duration,annotinous,lower,,
duration,annual,lower,,
duration,biennial,lower,,
duration,cauducous,lower,,
duration,deciduous,lower,,
duration,evergreen,lower,,
duration,fugacious,lower,,
duration,marcescent,lower,,
duration,monocarp,lower,,
duration,monocarpic,lower,,
duration,perennial,lower,,
duration,persistent,lower,,
duration,semelparous,lower,,
duration,semi-deciduous,lower,,
duration,semi-evergreen,lower,,
duration,subpersistent,lower,,
floral_location,epigynous,lower,inferior,
floral_location,half-inferior,lower,inferior,
floral_location,hypogynous,lower,superior,
floral_location,inferior,lower,inferior,
floral_location,perigynous,lower,perigynous,
floral_location,superior,lower,superior,
habit,acaulescent,lower,acaulescent,
habit,accrescent,lower,,
habit,acid plant,lower,acid plant,
habit,arborescent,lower,arborescent,
habit,assurgent,lower,assurgent,
habit,branching,lower,branching,
habit,caducous,lower,caducous,
habit,caespitose,lower,caespitose,
habit,caulescent,lower,caulescent,
habit,creeping,lower,creeping,
habit,decumbent,lower,,
habit,deflexed,lower,,
habit,dehiscent,lower,,
habit,determinate growth,lower,,
habit,dimorphic,lower,,
habit,ecad,lower,,
habit,ectogenesis,lower,,
habit,ectoparasite,lower,,
habit,epigeal,lower,,
habit,epigean,lower,,
habit,epigeic,lower,,
habit,epigeous,lower,,
habit,equinoctial,lower,,
habit,eupotamous,lower,,
habit,euryhaline,lower,,
habit,eurythermous,lower,,
habit,exclusive species,lower,,
habit,exotic,lower,,
habit,exsiccatus,lower,,
habit,free-standing,lower,,
habit,humifuse,lower,,
habit,indehiscent,lower,,
habit,indeterminate growth,lower,,
habit,lax,lower,,
habit,liana,lower,liana,
habit,parasitic,lower,,
habit,precocious,lower,,
habit,procumbent,lower,,
habit,prostrate,lower,,
habit,repent,lower,,
habit,semi-erect,lower,,
habit,shrubby,lower,shrub,
habit,subacaulescent,lower,acaulescent,
habit,subcaulescent,lower,acaulescent,
habit,subshrubby,lower,shrub,
habit,suffrutescent,lower,,
habit,upright,lower,,
habit,vine,lower,vine,
habit,vines,lower,vine,
habit,virgate,lower,,
